news_headline,news_article,news_category,compound
"['[', ""'"", 'cowin', ""'"", ',', ""'"", 'server', ""'"", ',', ""'"", 'crashes', ""'"", ',', ""'"", 'as', ""'"", ',', ""'"", 'vaccine', ""'"", ',', ""'"", 'registration', ""'"", ',', ""'"", 'opens', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'those', ""'"", ',', ""'"", 'above', ""'"", ',', ""'"", '18', ""'"", ']']",cowin server crashes as vaccine registration opens for those above 18,technology,0.0
"['[', ""'"", 'seeing', ""'"", ',', ""'"", 'traffic', ""'"", ',', ""'"", 'of', ""'"", ',', ""'"", '55k', ""'"", ',', ""'"", 'hits', ""'"", ',', ""'"", 'per', ""'"", ',', ""'"", 'sec', ""'"", ',', ""'"", 'cowin', ""'"", ',', ""'"", 'chief', ""'"", ',', ""'"", 'on', ""'"", ',', ""'"", 'vaccine', ""'"", ',', ""'"", 'registration', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", '18', ""'"", ']']",seeing traffic of 55k hits per sec: cowin chief on vaccine registration for 18+,technology,0.0
"['[', ""'"", '18', ""'"", ',', ""'"", 'people', ""'"", ',', ""'"", 'complain', ""'"", ',', ""'"", 'of', ""'"", ',', ""'"", 'finding', ""'"", ',', ""'"", 'vaccine', ""'"", ',', ""'"", 'slots', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'those', ""'"", ',', ""'"", 'above', ""'"", ',', ""'"", '45', ""'"", ',', ""'"", 'aarogya', ""'"", ',', ""'"", 'setu', ""'"", ',', ""'"", 'clarifies', ""'"", ']']",18+ people complain of finding vaccine slots for those above 45; aarogya setu clarifies,technology,-0.1531
"['[', ""'"", 'how', ""'"", ',', ""'"", 'can', ""'"", ',', ""'"", 'one', ""'"", ',', ""'"", 'register', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'vaccination', ""'"", ',', ""'"", 'on', ""'"", ',', ""'"", 'cowin', ""'"", ']']",how can one register for covid-19 vaccination on co-win?,technology,0.0
"['[', ""'"", 'facebook', ""'"", ',', ""'"", 'mistakenly', ""'"", ',', ""'"", 'hides', ""'"", ',', ""'"", 'resignmodi', ""'"", ',', ""'"", 'posts', ""'"", ',', ""'"", 'issues', ""'"", ',', ""'"", 'statement', ""'"", ']']",facebook 'mistakenly' hides #resignmodi posts; issues statement,technology,-0.4404
"['[', ""'"", 'musk', ""'"", ',', ""'"", 'jokes', ""'"", ',', ""'"", 'bezos', ""'"", ',', ""'"", 'blue', ""'"", ',', ""'"", 'origin', ""'"", ',', ""'"", 'can', ""'"", ',', ""'"", 'not', ""'"", ',', ""'"", 'get', ""'"", ',', ""'"", 'it', ""'"", ',', ""'"", 'up', ""'"", ',', ""'"", 'after', ""'"", ',', ""'"", 'it', ""'"", ',', ""'"", 'protests', ""'"", ',', ""'"", 'spacexnasa', ""'"", ',', ""'"", 'contract', ""'"", ']']",musk jokes bezos' blue origin 'can't get it up' after it protests spacex-nasa contract,technology,0.0258
"['[', ""'"", '30yearold', ""'"", ',', ""'"", 'man', ""'"", ',', ""'"", 'buys', ""'"", ',', ""'"", 'googles', ""'"", ',', ""'"", 'argentina', ""'"", ',', ""'"", 'domain', ""'"", ',', ""'"", 'name', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'just', ""'"", ',', ""'"", '200', ""'"", ']']",30-year-old man buys google's argentina domain name for just ₹200,technology,0.0
"['[', ""'"", 'apples', ""'"", ',', ""'"", 'march', ""'"", ',', ""'"", 'quarter', ""'"", ',', ""'"", 'revenue', ""'"", ',', ""'"", 'hits', ""'"", ',', ""'"", 'record', ""'"", ',', ""'"", '896', ""'"", ',', ""'"", 'bn', ""'"", ',', ""'"", 'profit', ""'"", ',', ""'"", 'doubles', ""'"", ']']","apple's march quarter revenue hits record $89.6 bn, profit doubles",technology,0.4404
"['[', ""'"", 'samsung', ""'"", ',', ""'"", 'family', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'pay', ""'"", ',', ""'"", '1078', ""'"", ',', ""'"", 'bn', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 's', ""'"", ',', ""'"", 'koreas', ""'"", ',', ""'"", 'largest', ""'"", ',', ""'"", 'inheritance', ""'"", ',', ""'"", 'taxes', ""'"", ']']",samsung family to pay $10.78 bn in s korea's largest inheritance taxes,technology,-0.1027
"['[', ""'"", 'sharing', ""'"", ',', ""'"", 'vaccine', ""'"", ',', ""'"", 'recipes', ""'"", ',', ""'"", 'with', ""'"", ',', ""'"", 'others', ""'"", ',', ""'"", 'will', ""'"", ',', ""'"", 'not', ""'"", ',', ""'"", 'help', ""'"", ',', ""'"", 'with', ""'"", ',', ""'"", 'manufacturing', ""'"", ',', ""'"", 'gates', ""'"", ']']",sharing vaccine recipes with others won't help with manufacturing: gates,technology,0.1386
"['[', ""'"", 'truecaller', ""'"", ',', ""'"", 'launches', ""'"", ',', ""'"", 'covid', ""'"", ',', ""'"", 'hospital', ""'"", ',', ""'"", 'directory', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'users', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'india', ""'"", ']']",truecaller launches 'covid hospital directory' for users in india,technology,0.0
"['[', ""'"", 'cryptobased', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'fund', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'raises', ""'"", ',', ""'"", '16', ""'"", ',', ""'"", 'cr', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'donations', ""'"", ']']",crypto-based covid-19 fund for india raises ₹16 cr in donations,technology,0.0
"['[', ""'"", 'bitcoin', ""'"", ',', ""'"", 'jumps', ""'"", ',', ""'"", 'after', ""'"", ',', ""'"", 'tesla', ""'"", ',', ""'"", 'says', ""'"", ',', ""'"", 'it', ""'"", ',', ""'"", 'believes', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'its', ""'"", ',', ""'"", 'longterm', ""'"", ',', ""'"", 'value', ""'"", ']']",bitcoin jumps after tesla says it believes in its long-term value,technology,0.34
"['[', ""'"", 'mastercard', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'launch', ""'"", ',', ""'"", 'credit', ""'"", ',', ""'"", 'card', ""'"", ',', ""'"", 'that', ""'"", ',', ""'"", 'gives', ""'"", ',', ""'"", 'digital', ""'"", ',', ""'"", 'currency', ""'"", ',', ""'"", 'rewards', ""'"", ']']",mastercard to launch credit card that gives digital currency 'rewards',technology,0.6908
"['[', ""'"", 'ellen', ""'"", ',', ""'"", 'degeneres', ""'"", ',', ""'"", 'sells', ""'"", ',', ""'"", 'her', ""'"", ',', ""'"", 'first', ""'"", ',', ""'"", 'exclusive', ""'"", ',', ""'"", 'nft', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", '14555', ""'"", ']']","ellen degeneres sells her first exclusive nft for $14,555",technology,0.128
"['[', ""'"", 'spacex', ""'"", ',', ""'"", 'gets', ""'"", ',', ""'"", 'permit', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'fly', ""'"", ',', ""'"", 'more', ""'"", ',', ""'"", 'satellites', ""'"", ',', ""'"", 'lower', ""'"", ',', ""'"", 'than', ""'"", ',', ""'"", 'planned', ""'"", ',', ""'"", 'reports', ""'"", ']']",spacex gets permit to fly more satellites lower than planned: reports,technology,-0.3566
"['[', ""'"", 'dogecoin', ""'"", ',', ""'"", 'surges', ""'"", ',', ""'"", '30', ""'"", ',', ""'"", 'after', ""'"", ',', ""'"", 'elon', ""'"", ',', ""'"", 'musk', ""'"", ',', ""'"", 'tweets', ""'"", ',', ""'"", 'about', ""'"", ',', ""'"", 'it', ""'"", ']']",dogecoin surges 30% after elon musk tweets about it,technology,0.0
"['[', ""'"", 'microsoft', ""'"", ',', ""'"", 'reports', ""'"", ',', ""'"", '417', ""'"", ',', ""'"", 'bn', ""'"", ',', ""'"", 'revenue', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'q3', ""'"", ',', ""'"", 'net', ""'"", ',', ""'"", 'income', ""'"", ',', ""'"", 'rises', ""'"", ',', ""'"", '44', ""'"", ']']","microsoft reports $41.7 bn revenue in q3, net income rises 44%",technology,0.0
"['[', ""'"", 'dogecoin', ""'"", ',', ""'"", 'better', ""'"", ',', ""'"", 'investment', ""'"", ',', ""'"", 'than', ""'"", ',', ""'"", 'a', ""'"", ',', ""'"", 'lottery', ""'"", ',', ""'"", 'ticket', ""'"", ',', ""'"", 'mark', ""'"", ',', ""'"", 'cuban', ""'"", ']']",dogecoin better investment than a lottery ticket: mark cuban,technology,0.4404
"['[', ""'"", 'fm', ""'"", ',', ""'"", 'sitharaman', ""'"", ',', ""'"", 'inaugurates', ""'"", ',', ""'"", 'indias', ""'"", ',', ""'"", '1st', ""'"", ',', ""'"", '3d', ""'"", ',', ""'"", 'printed', ""'"", ',', ""'"", 'house', ""'"", ',', ""'"", 'at', ""'"", ',', ""'"", 'iit', ""'"", ',', ""'"", 'madras', ""'"", ']']",fm sitharaman inaugurates india's 1st 3d printed house at iit madras,technology,0.0
"['[', ""'"", 'medical', ""'"", ',', ""'"", 'care', ""'"", ',', ""'"", 'severely', ""'"", ',', ""'"", 'limited', ""'"", ',', ""'"", 'us', ""'"", ',', ""'"", 'asks', ""'"", ',', ""'"", 'citizens', ""'"", ',', ""'"", 'wishing', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'depart', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'leave', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'now', ""'"", ']']",medical care severely limited: us asks citizens wishing to depart to leave india now,world,0.0
"['[', ""'"", 'pm', ""'"", ',', ""'"", 'modi', ""'"", ',', ""'"", 'speaks', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'russian', ""'"", ',', ""'"", 'prez', ""'"", ',', ""'"", 'putin', ""'"", ',', ""'"", 'thanks', ""'"", ',', ""'"", 'him', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'support', ""'"", ']']","pm modi speaks to russian prez putin, thanks him for covid-19 support",world,0.6808
"['[', ""'"", 'prez', ""'"", ',', ""'"", 'putin', ""'"", ',', ""'"", 'supported', ""'"", ',', ""'"", 'pm', ""'"", ',', ""'"", 'modi', ""'"", ',', ""'"", 'during', ""'"", ',', ""'"", 'this', ""'"", ',', ""'"", 'difficult', ""'"", ',', ""'"", 'period', ""'"", ',', ""'"", 'russia', ""'"", ',', ""'"", 'after', ""'"", ',', ""'"", 'call', ""'"", ']']",prez putin supported pm modi during this difficult period: russia after call,world,-0.1469
"['[', ""'"", 'my', ""'"", ',', ""'"", 'heart', ""'"", ',', ""'"", 'bleeds', ""'"", ',', ""'"", 'seeing', ""'"", ',', ""'"", 'people', ""'"", ',', ""'"", 'asking', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'hospital', ""'"", ',', ""'"", 'beds', ""'"", ',', ""'"", 'on', ""'"", ',', ""'"", 'social', ""'"", ',', ""'"", 'media', ""'"", ',', ""'"", 'german', ""'"", ',', ""'"", 'envoy', ""'"", ']']",my heart bleeds seeing people asking for hospital beds on social media: german envoy,world,0.6369
"['[', ""'"", 'saw', ""'"", ',', ""'"", 'harrowing', ""'"", ',', ""'"", 'pics', ""'"", ',', ""'"", 'from', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'it', ""'"", ',', ""'"", 'is', ""'"", ',', ""'"", 'a', ""'"", ',', ""'"", 'reminder', ""'"", ',', ""'"", 'that', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'is', ""'"", ',', ""'"", 'not', ""'"", ',', ""'"", 'over', ""'"", ',', ""'"", 'yet', ""'"", ',', ""'"", 'uk', ""'"", ']']",saw harrowing pics from india; it is a reminder that covid-19 isn't over yet: uk,world,0.0
"['[', ""'"", 'india', ""'"", ',', ""'"", 'declines', ""'"", ',', ""'"", 'uns', ""'"", ',', ""'"", 'assistance', ""'"", ',', ""'"", 'offer', ""'"", ',', ""'"", 'of', ""'"", ',', ""'"", 'integrated', ""'"", ',', ""'"", 'supply', ""'"", ',', ""'"", 'chain', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'material', ""'"", ']']",india declines un's assistance offer of integrated supply chain for covid-19 material,world,0.0
"['[', ""'"", 'covid19', ""'"", ',', ""'"", 'cost', ""'"", ',', ""'"", 'women', ""'"", ',', ""'"", 'over', ""'"", ',', ""'"", '59', ""'"", ',', ""'"", 'lakh', ""'"", ',', ""'"", 'cr', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'lost', ""'"", ',', ""'"", 'income', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", '2020', ""'"", ',', ""'"", 'oxfam', ""'"", ']']",covid-19 cost women over ₹59 lakh cr in lost income in 2020: oxfam,world,-0.3182
"['[', ""'"", 'us', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'rush', ""'"", ',', ""'"", 'medical', ""'"", ',', ""'"", 'supplies', ""'"", ',', ""'"", 'worth', ""'"", ',', ""'"", 'over', ""'"", ',', ""'"", '100', ""'"", ',', ""'"", 'million', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'amid', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'crisis', ""'"", ']']",us to rush medical supplies worth over $100 million to india amid covid-19 crisis,world,-0.4939
"['[', ""'"", 'canada', ""'"", ',', ""'"", 'pm', ""'"", ',', ""'"", 'says', ""'"", ',', ""'"", 'astrazeneca', ""'"", ',', ""'"", 'vaccine', ""'"", ',', ""'"", 'is', ""'"", ',', ""'"", 'safe', ""'"", ',', ""'"", 'amid', ""'"", ',', ""'"", 'blood', ""'"", ',', ""'"", 'clot', ""'"", ',', ""'"", 'fears', ""'"", ']']",canada pm says astrazeneca vaccine is safe amid blood clot fears,world,0.0258
