news_headline,news_article,news_category,compound
"['[', ""'"", 'taiwan', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'send', ""'"", ',', ""'"", '150', ""'"", ',', ""'"", 'oxygen', ""'"", ',', ""'"", 'concentrators', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'this', ""'"", ',', ""'"", 'weekend', ""'"", ']']",taiwan to send 150 oxygen concentrators to india this weekend,world,0.0
"['[', ""'"", '256', ""'"", ',', ""'"", 'oxygen', ""'"", ',', ""'"", 'concentrators', ""'"", ',', ""'"", 'reach', ""'"", ',', ""'"", 'mumbai', ""'"", ',', ""'"", 'airport', ""'"", ',', ""'"", 'from', ""'"", ',', ""'"", 'singapore', ""'"", ']']",256 oxygen concentrators reach mumbai airport from singapore,world,0.0258
"['[', ""'"", 'brazil', ""'"", ',', ""'"", 'begins', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'manufacture', ""'"", ',', ""'"", 'its', ""'"", ',', ""'"", 'own', ""'"", ',', ""'"", 'coronavirus', ""'"", ',', ""'"", 'vaccine', ""'"", ']']",brazil begins to manufacture its own coronavirus vaccine,world,0.0
"['[', ""'"", 'uk', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'send', ""'"", ',', ""'"", '3', ""'"", ',', ""'"", 'oxygen', ""'"", ',', ""'"", 'generation', ""'"", ',', ""'"", 'units', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'amid', ""'"", ',', ""'"", 'oxygen', ""'"", ',', ""'"", 'crisis', ""'"", ']']",uk to send 3 oxygen generation units to india amid oxygen crisis ,world,-0.6249
"['[', ""'"", 'pizza', ""'"", ',', ""'"", 'hut', ""'"", ',', ""'"", 'kfc', ""'"", ',', ""'"", 'taco', ""'"", ',', ""'"", 'bell', ""'"", ',', ""'"", 'sales', ""'"", ',', ""'"", 'improve', ""'"", ',', ""'"", 'as', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'curbs', ""'"", ',', ""'"", 'ease', ""'"", ']']","pizza hut, kfc, taco bell sales improve as covid-19 curbs ease",world,0.6597
"['[', ""'"", 'russian', ""'"", ',', ""'"", 'authorities', ""'"", ',', ""'"", 'paint', ""'"", ',', ""'"", 'over', ""'"", ',', ""'"", 'large', ""'"", ',', ""'"", 'mural', ""'"", ',', ""'"", 'of', ""'"", ',', ""'"", 'putin', ""'"", ',', ""'"", 'critic', ""'"", ',', ""'"", 'navalny', ""'"", ']']",russian authorities paint over large mural of putin critic navalny,world,-0.2732
"['[', ""'"", 'ties', ""'"", ',', ""'"", 'with', ""'"", ',', ""'"", 'us', ""'"", ',', ""'"", 'worse', ""'"", ',', ""'"", 'than', ""'"", ',', ""'"", 'during', ""'"", ',', ""'"", 'cold', ""'"", ',', ""'"", 'war', ""'"", ',', ""'"", 'russian', ""'"", ',', ""'"", 'foreign', ""'"", ',', ""'"", 'min', ""'"", ']']",ties with us worse than during cold war: russian foreign min,world,-0.7906
"['[', ""'"", '114yearold', ""'"", ',', ""'"", 'nebraska', ""'"", ',', ""'"", 'woman', ""'"", ',', ""'"", 'becomes', ""'"", ',', ""'"", 'oldest', ""'"", ',', ""'"", 'living', ""'"", ',', ""'"", 'american', ""'"", ']']",114-year-old nebraska woman becomes oldest living american,world,0.0
"['[', ""'"", 'us', ""'"", ',', ""'"", 'investigators', ""'"", ',', ""'"", 'raid', ""'"", ',', ""'"", 'former', ""'"", ',', ""'"", 'trump', ""'"", ',', ""'"", 'lawyer', ""'"", ',', ""'"", 'giulianis', ""'"", ',', ""'"", 'apartment', ""'"", ']']",us investigators raid former trump lawyer giuliani's apartment,world,0.0
"['[', ""'"", '8', ""'"", ',', ""'"", 'people', ""'"", ',', ""'"", 'dead', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'building', ""'"", ',', ""'"", 'blaze', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'latvian', ""'"", ',', ""'"", 'capital', ""'"", ',', ""'"", 'riga', ""'"", ']']",8 people dead in building blaze in latvian capital riga,world,-0.6486
"['[', ""'"", 'huaweis', ""'"", ',', ""'"", 'sales', ""'"", ',', ""'"", 'drop', ""'"", ',', ""'"", 'steepens', ""'"", ',', ""'"", 'over', ""'"", ',', ""'"", 'us', ""'"", ',', ""'"", 'sanctions', ""'"", ']']",huawei’s sales drop steepens over us sanctions,world,-0.2732
"['[', ""'"", 'rajasthan', ""'"", ',', ""'"", 'cm', ""'"", ',', ""'"", 'ashok', ""'"", ',', ""'"", 'gehlot', ""'"", ',', ""'"", 'tests', ""'"", ',', ""'"", 'positive', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'covid19', ""'"", ']']",rajasthan cm ashok gehlot tests positive for covid-19,national,0.5574
"['[', ""'"", 'biggest', ""'"", ',', ""'"", 'oneday', ""'"", ',', ""'"", 'jump', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'cases', ""'"", ',', ""'"", 'and', ""'"", ',', ""'"", 'deaths', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'west', ""'"", ',', ""'"", 'bengal', ""'"", ',', ""'"", 'amid', ""'"", ',', ""'"", 'polls', ""'"", ']']",biggest one-day jump in covid-19 cases and deaths in west bengal amid polls,national,0.0
"['[', ""'"", 'madhya', ""'"", ',', ""'"", 'pradesh', ""'"", ',', ""'"", 'government', ""'"", ',', ""'"", 'extends', ""'"", ',', ""'"", 'corona', ""'"", ',', ""'"", 'curfew', ""'"", ',', ""'"", 'till', ""'"", ',', ""'"", 'may', ""'"", ',', ""'"", '7', ""'"", ']']",madhya pradesh government extends 'corona curfew' till may 7,national,0.128
"['[', ""'"", 'facebook', ""'"", ',', ""'"", 'mistakenly', ""'"", ',', ""'"", 'hides', ""'"", ',', ""'"", 'resignmodi', ""'"", ',', ""'"", 'posts', ""'"", ',', ""'"", 'issues', ""'"", ',', ""'"", 'statement', ""'"", ']']",facebook 'mistakenly' hides #resignmodi posts; issues statement,national,-0.4404
"['[', ""'"", 'all', ""'"", ',', ""'"", 'govt', ""'"", ',', ""'"", 'mcgm', ""'"", ',', ""'"", 'vaccination', ""'"", ',', ""'"", 'centres', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'be', ""'"", ',', ""'"", 'functional', ""'"", ',', ""'"", 'today', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'mumbai', ""'"", ']']","all govt, mcgm vaccination centres to be functional today in mumbai",national,0.0
"['[', ""'"", 'over', ""'"", ',', ""'"", '132', ""'"", ',', ""'"", 'crore', ""'"", ',', ""'"", 'people', ""'"", ',', ""'"", 'apply', ""'"", ',', ""'"", 'on', ""'"", ',', ""'"", 'day', ""'"", ',', ""'"", '1', ""'"", ',', ""'"", 'of', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'vaccination', ""'"", ',', ""'"", 'registration', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", '18', ""'"", ']']",over 1.32 crore people apply on day 1 of covid-19 vaccination registration for 18+,national,0.0
"['[', ""'"", 'medical', ""'"", ',', ""'"", 'care', ""'"", ',', ""'"", 'severely', ""'"", ',', ""'"", 'limited', ""'"", ',', ""'"", 'us', ""'"", ',', ""'"", 'asks', ""'"", ',', ""'"", 'citizens', ""'"", ',', ""'"", 'wishing', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'depart', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'leave', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'now', ""'"", ']']",medical care severely limited: us asks citizens wishing to depart to leave india now,national,0.0
"['[', ""'"", 'india', ""'"", ',', ""'"", 'breaks', ""'"", ',', ""'"", 'records', ""'"", ',', ""'"", 'again', ""'"", ',', ""'"", 'reports', ""'"", ',', ""'"", 'nearly', ""'"", ',', ""'"", '38', ""'"", ',', ""'"", 'lakh', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'cases', ""'"", ',', ""'"", '3645', ""'"", ',', ""'"", 'deaths', ""'"", ']']","india breaks records again, reports nearly 3.8 lakh covid-19 cases, 3,645 deaths",national,0.0
"['[', ""'"", 'pm', ""'"", ',', ""'"", 'modi', ""'"", ',', ""'"", 'a', ""'"", ',', ""'"", 'superspreader', ""'"", ',', ""'"", 'of', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'who', ""'"", ',', ""'"", 'held', ""'"", ',', ""'"", 'big', ""'"", ',', ""'"", 'political', ""'"", ',', ""'"", 'rallies', ""'"", ',', ""'"", 'I', ""'"", ',', ""'"", 'am', ""'"", ',', ""'"", 'about', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'vp', ""'"", ']']",pm modi a 'super-spreader' of covid-19 who held big political rallies: ima vp,national,0.0
"['[', ""'"", 'dog', ""'"", ',', ""'"", 'crematorium', ""'"", ',', ""'"", 'site', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'delhi', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'be', ""'"", ',', ""'"", 'used', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'humans', ""'"", ',', ""'"", 'amid', ""'"", ',', ""'"", 'rise', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'deaths', ""'"", ']']",dog crematorium site in delhi to be used for humans amid rise in covid-19 deaths,national,0.0
"['[', ""'"", '3000', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 've', ""'"", ',', ""'"", 'people', ""'"", ',', ""'"", 'missing', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'bengaluru', ""'"", ',', ""'"", 'phones', ""'"", ',', ""'"", 'switched', ""'"", ',', ""'"", 'off', ""'"", ',', ""'"", 'minister', ""'"", ']']","3,000 covid-19 +ve people missing in bengaluru, phones switched off: minister",national,-0.296
"['[', ""'"", 'prez', ""'"", ',', ""'"", 'putin', ""'"", ',', ""'"", 'supported', ""'"", ',', ""'"", 'pm', ""'"", ',', ""'"", 'modi', ""'"", ',', ""'"", 'during', ""'"", ',', ""'"", 'this', ""'"", ',', ""'"", 'difficult', ""'"", ',', ""'"", 'period', ""'"", ',', ""'"", 'russia', ""'"", ',', ""'"", 'after', ""'"", ',', ""'"", 'call', ""'"", ']']",prez putin supported pm modi during this difficult period: russia after call,national,-0.1469
"['[', ""'"", 'saw', ""'"", ',', ""'"", 'harrowing', ""'"", ',', ""'"", 'pics', ""'"", ',', ""'"", 'from', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'it', ""'"", ',', ""'"", 'is', ""'"", ',', ""'"", 'a', ""'"", ',', ""'"", 'reminder', ""'"", ',', ""'"", 'that', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'is', ""'"", ',', ""'"", 'not', ""'"", ',', ""'"", 'over', ""'"", ',', ""'"", 'yet', ""'"", ',', ""'"", 'uk', ""'"", ']']",saw harrowing pics from india; it is a reminder that covid-19 isn't over yet: uk,national,0.0
"['[', ""'"", 'us', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'rush', ""'"", ',', ""'"", 'medical', ""'"", ',', ""'"", 'supplies', ""'"", ',', ""'"", 'worth', ""'"", ',', ""'"", 'over', ""'"", ',', ""'"", '100', ""'"", ',', ""'"", 'million', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'india', ""'"", ',', ""'"", 'amid', ""'"", ',', ""'"", 'covid19', ""'"", ',', ""'"", 'crisis', ""'"", ']']",us to rush medical supplies worth over $100 million to india amid covid-19 crisis,national,-0.4939
"['[', ""'"", 'mans', ""'"", ',', ""'"", 'oxygen', ""'"", ',', ""'"", 'concentrator', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'father', ""'"", ',', ""'"", 'goes', ""'"", ',', ""'"", 'missing', ""'"", ',', ""'"", 'from', ""'"", ',', ""'"", 'flight', ""'"", ',', ""'"", 'found', ""'"", ',', ""'"", 'with', ""'"", ',', ""'"", 'ipl', ""'"", ',', ""'"", 'team', ""'"", ']']","man's oxygen concentrator for father goes missing from flight, found with ipl team",national,-0.296
"['[', ""'"", 'i', ""'"", ',', ""'"", 'am', ""'"", ',', ""'"", 'not', ""'"", ',', ""'"", 'fully', ""'"", ',', ""'"", 'woke', ""'"", ',', ""'"", 'about', ""'"", ',', ""'"", 'samesex', ""'"", ',', ""'"", 'relationships', ""'"", ',', ""'"", 'will', ""'"", ',', ""'"", 'talk', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'psychologist', ""'"", ',', ""'"", 'hc', ""'"", ',', ""'"", 'judge', ""'"", ']']","i am not fully woke about same-sex relationships, will talk to psychologist: hc judge",national,0.0
"['[', ""'"", '19', ""'"", ',', ""'"", 'earthquakes', ""'"", ',', ""'"", 'hit', ""'"", ',', ""'"", 'assam', ""'"", ',', ""'"", 'within', ""'"", ',', ""'"", '24', ""'"", ',', ""'"", 'hours', ""'"", ',', ""'"", 'including', ""'"", ',', ""'"", 'strongest', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", '60', ""'"", ',', ""'"", 'years', ""'"", ']']",19 earthquakes hit assam within 24 hours including strongest in 60 years,national,0.4404
"['[', ""'"", 'heartbreaking', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'see', ""'"", ',', ""'"", 'agony', ""'"", ',', ""'"", 'people', ""'"", ',', ""'"", 'are', ""'"", ',', ""'"", 'facing', ""'"", ',', ""'"", 'madhuri', ""'"", ',', ""'"", 'amid', ""'"", ',', ""'"", 'covid19', ""'"", ']']",heartbreaking to see agony people are facing: madhuri amid covid-19,national,-0.7003
"['[', ""'"", '2', ""'"", ',', ""'"", 'held', ""'"", ',', ""'"", 'for', ""'"", ',', ""'"", 'selling', ""'"", ',', ""'"", 'fake', ""'"", ',', ""'"", 'remdesivir', ""'"", ',', ""'"", 'injections', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", 'vijayawada', ""'"", ']']",2 held for selling fake remdesivir injections in vijayawada,national,-0.4767
"['[', ""'"", 'medical', ""'"", ',', ""'"", 'college', ""'"", ',', ""'"", 'hospitals', ""'"", ',', ""'"", 'told', ""'"", ',', ""'"", 'to', ""'"", ',', ""'"", 'set', ""'"", ',', ""'"", 'up', ""'"", ',', ""'"", 'oxygen', ""'"", ',', ""'"", 'plants', ""'"", ',', ""'"", 'in', ""'"", ',', ""'"", '6', ""'"", ',', ""'"", 'months', ""'"", ']']",medical college hospitals told to set up oxygen plants in 6 months,national,0.0
